"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Test1","Test2","Homework","Quiz","Overall","Grade"
"1",100,100,100,100,100,100,100,100,100,12,12,18,20,20,80,90,100,100,100,100,100,"A+"
"2",85,95,100,95,95,95,100,100,100,12,11,16,18,19,57.6,74.7,72,83,97.5,92.2222222222222,88.2333333333333,"A-"
"3",87.5,100,85,70,100,98,0,80,0,7,10,10,10,0,56.8,54.9,71,61,77.5625,62.962962962963,64.1631944444444,"C-"
"4",92.5,100,100,100,96.25,99,100,92.5,95,12,8,16,13,13,69.6,58.05,87,64.5,97.84375,73.5185185185185,83.9059027777778,"B"
"5",32.5,0,65,60,0,46,0,0,0,5,5,9,0,0,40,16.2,50,18,25.4375,30.5555555555556,26.7145833333333,"F"
"6",75,85,92.5,95,100,91,0,0,90,9,11,17,0,15,73.6,71.1,92,79,78.5625,87.037037037037,80.7743055555556,"B-"
"7",90,100,97.5,95,80,80,52,90,90,12,11,9,15,18,78.4,68.85,98,76.5,90.3125,85.5555555555555,88.6520833333333,"A-"
"8",92.5,95,100,90,100,72,95,74.5,100,12,10,8,12,13,52,63.9,65,71,93.375,69.4444444444444,79.1791666666667,"C+"
"9",82.5,85,92.5,70,100,0,84,90,95,12,11,18,14,19,80,73.8,100,82,87.375,95.5555555555556,91.0458333333333,"A"
"10",75,95,95,95,95,96,0,100,98,12,7,10,13,16,63.2,70.65,79,78.5,93.625,67.7777777777778,83.6791666666667,"B"
"11",0,77.5,0,15,0,70,80,80,57.5,11,8,5,7,3,21.6,50.4,27,56,47.5,43.1481481481481,50.1222222222222,"D"
"12",95,100,100,100,100,90,100,100,70,12,12,18,16,20,77.6,87.3,97,97,98.125,100,98.0875,"A+"
"13",82.5,0,82.5,80,100,0,0,0,70,12,9,7,9,12,42.4,41.4,53,46,51.875,60,56.6625,"D"
"14",80,92.5,87.5,100,100,69,51.5,80,75,12,12,15,13.5,20,70.4,68.4,88,76,85.5,94.4444444444445,86.4166666666667,"B+"
"15",87.5,100,100,100,85,90,100,100,80,12,8,13,12,15,68,70.2,85,78,95.3125,71.2962962962963,85.7881944444445,"B"
"16",50,0,67.5,50,0,78,41.5,82.5,80,11,4,10,14,17,40,36.9,50,41,56.1875,70.1851851851852,57.6340277777778,"D"
"17",47.5,70,77.5,30,85,55,78,92.5,80,11,8,3,0,6,47.2,20.7,59,23,73.1875,37.7777777777778,55.1729166666667,"D"
"18",77.5,85,100,100,95,93,82,90,95,12,9,10,14,13,59.2,69.3,74,77,92.5,70,82.3,"B"
"19",65,92.5,92.5,0,95,80,74,80,80,12,10,9,13,14,64,67.95,80,75.5,82.375,72.7777777777778,80.5041666666667,"B-"
"20",52.5,75,85,90,86.25,99,70,100,0,8,8,14,5,10,61.6,62.1,77,69,82.21875,64.8148148148148,71.0378472222222,"C"
"21",77.5,97.5,100,100,100,100,100,100,100,12,11,18,14,20,69.6,70.2,87,78,99.6875,97.2222222222222,91.3895833333333,"A"
"22",95,77.5,95,100,100,87,100,90,100,12,12,17,14,19,64,77.4,80,86,95.875,96.4814814814815,90.7347222222222,"A"
"23",70,67.5,75,70,95,77,79,0,63.5,11,11,11,0,16,54.4,45,68,50,74.625,77.5925925925926,70.1263888888889,"C"
"24",77.5,70,87.5,90,80,81,87,90,85,11,8,0,0,14,35.2,31.5,44,35,84.75,45.5555555555556,59.8083333333333,"D"
"25",72.5,72.5,85,80,90,93,100,100,100,12,11,16,14,19,64.8,81,81,90,90.0625,91.8518518518518,89.4965277777778,"A-"
"26",80,80,85,60,92.5,71,48,64,95,12,4,4,8,5,39.2,42.75,49,47.5,78.4375,32.7777777777778,60.1229166666667,"C-"
"27",97,100,100,100,100,98,100,0,96,12,9,7,0,20,67.2,77.4,84,86,98.875,71.2962962962963,88.6569444444444,"A-"
"28",92.5,100,100,80,100,0,83,95,90,12,8,3,15,14,50.4,61.2,63,68,92.5625,70.5555555555556,77.9520833333333,"C+"
"29",87.5,55,87.5,52.5,70,98,90,90,80,12,10,12,6,16,57.6,62.1,72,69,82.25,76.6666666666667,77.825,"C+"
"30",92.5,92.5,85,90,95,87,73,100,80,12,10,13,17,18,72,67.5,90,75,90.25,86.1111111111111,86.7416666666667,"B+"
"31",52.5,97.5,100,90,95,95,100,85,70,12,11,10,13,15,64.8,70.65,81,78.5,91.5625,77.2222222222222,84.8770833333333,"B"
"32",86.5,94,95,100,95,90,77,60,98,10,8,11,13,17,63.2,64.35,79,71.5,91.9375,72.2222222222222,80.0895833333333,"B-"
"33",88.5,85,100,100,100,99,100,100,94,12,12,16,18,20,79.2,67.05,99,74.5,97.6875,96.6666666666667,92.23125,"A"
"34",95,98,100,80,100,90,52,70,100,12,10,8,15,16,62.4,48.15,78,53.5,91.625,79.4444444444444,78.3791666666667,"C+"
"35",85,77.5,92.5,55,65,64,26,62.5,85,12,4,9,6,12,29.6,24.75,37,27.5,73.3125,47.7777777777778,53.4354166666667,"D"
"36",87.5,100,100,70,95,100,78,90,80,12,8,8,8,18,62.4,35.1,78,39,91.3125,67.037037037037,72.7993055555556,"C"
"37",76,72.5,50,0,61.25,71,51,50,80,12,7,10,10,4,44.8,63.45,56,70.5,63.96875,54.6296296296296,66.2100694444444,"C-"
"38",81,97.5,100,75,95,87,82,90,95,12,12,18,15,11,67.2,75.6,84,84,90.9375,91.6666666666667,88.83125,"A-"
"39",92.5,100,92.5,90,100,95,85,90,80,12,10.5,12,13,20,66.4,63,83,70,93.125,84.7222222222222,84.7458333333333,"B"
"40",87.5,100,92.5,90,95,91,90,95,100,11,10,12,16.5,17,72,81,90,90,94.1875,83.6111111111111,91.2979166666667,"A"
"41",93.5,95,97.5,100,100,76,95,90,80,12,12,14,15,13,76.8,75.15,96,83.5,93.875,84.2592592592593,90.8763888888889,"A"
"42",75,82.5,100,100,90,88,84,87.5,100,12,11,16,14,18,76.8,76.5,96,85,91.5,90.1851851851852,91.4277777777778,"A"
"43",87.5,62.5,80,70,100,96,92,100,70,12,7,12,12,15,58.4,54.9,73,61,86.9375,67.2222222222222,76.0145833333333,"C"
"44",90,90,72.5,90,100,97,100,95,100,12,10,11,13,13,55.2,41.4,69,46,95.25,71.1111111111111,74.5416666666667,"C"
"45",70,90,90,80,69.5,54,82,0,100,9,6,7,8,8,37.6,43.2,47,48,79.4375,43.3333333333333,57.73125,"D"
"46",95,85,90,50,56,86,92,75,55,12,10.5,14,9,15,42.4,27,53,30,79.25,80.0925925925926,63.8888888888889,"C-"
"47",82.5,100,97.5,90,91.25,99,97,100,100,12,11,16,18,20,67.2,73.8,84,82,96.84375,93.8888888888889,90.4364583333333,"A"
"48",95,100,100,90,95,99,97,80,100,12,12,17,18,19,70.4,83.25,88,92.5,97,96.4814814814815,94.2972222222222,"A"
"49",100,100,97.5,100,100,95,100,100,60,12,11.5,11,15,14,55.2,69.3,69,77,99.0625,80.2777777777778,84.8104166666667,"B"
"50",67.5,100,100,90,95,90,100,90,100,12,12,14,14,20,71.2,83.7,89,93,95.625,92.5925925925926,93.6263888888889,"A"
"51",92.5,85,92.5,100,100,93,91,90,75,12,11.5,15,15,14,66.4,80.1,83,89,93,84.7222222222222,89.4583333333333,"A-"
"52",80,85,92.5,0,95,66,80.5,67.5,100,12,8,16,17,16,49.6,62.55,62,69.5,83.3125,84.6296296296296,77.4631944444444,"C"
"53",0,77.5,100,80,100,90,80,0,65,12,10.5,17,15,17,34.4,69.3,43,77,74.0625,88.9814814814815,73.4159722222222,"C"
"54",92.5,95,85,100,100,99,89,100,100,12,11,18,15,20,67.2,70.2,84,78,96.9375,97.2222222222222,89.9645833333333,"A-"
"55",90,95,100,100,100,99,100,80,85,12,12,18,15,20,71.2,76.5,89,85,96.125,100,92.8875,"A"
"56",87.5,77.5,97.5,90,97,96,90,80,80,12,11.5,0,11,16,56,60.75,70,67.5,89.75,76.9444444444445,79.3416666666667,"C+"
"57",92.5,100,100,100,95,99,94,99,95,12,9,18,17,19,70.4,77.4,88,86,97.75,93.3333333333333,92.425,"A"
"58",95,98,92.5,70,95,98,100,100,98,12,12,14,10,18,68.8,70.2,86,78,97.0625,89.2592592592593,89.2076388888889,"A-"
"59",82,100,91.5,100,100,90,100,70,96,12,6,14,12,19,55.2,63.9,69,71,94.9375,77.5925925925926,81.6701388888889,"B-"
"60",82.5,100,85,75,95,86,26,45,65,12,4,10,10,17,36.8,36,46,40,79.1875,63.5185185185185,62.4840277777778,"C-"
"61",90,95,100,100,100,96,100,95,100,12,8,17,15,18,44.8,63,56,70,98.25,86.4814814814815,81.1472222222222,"B-"
"62",87.5,77.5,100,80,85,99,100,100,85,11,8,10,5,12,38.4,40.95,48,45.5,92.0625,60.7407407407407,67.7048611111111,"C-"
"63",74,100,85,90,90,96,86,90,98,12,11,14,15,18,60.8,76.05,76,84.5,91.875,86.4814814814815,86.8597222222222,"B+"
"64",80,60,95,80,85,91,68,80,67.5,12,5,11,11,16,36.8,45,46,50,80.8125,65.3703703703704,65.7493055555556,"C-"
"65",91.5,97,87.5,80,90,82,90,90,98,12,7,13,11,15,51.2,39.15,64,43.5,90.75,68.5185185185185,71.1777777777778,"C"
"66",80,95,90,80,97.5,94,73,90,85,12,7,12,11.5,20,64.8,64.35,81,71.5,88.9375,75,82.00625,"B"
"67",92.5,95,100,100,95,98,70,100,100,12,11,11,12,18,66.4,73.35,83,81.5,97.5625,80.9259259259259,88.3826388888889,"A-"
"68",92.5,100,100,90,100,93,89,80,60,12,10,14,11,16,65.6,63.9,82,71,93.0625,80.3703703703704,84.1243055555556,"B"
"69",80,77.5,70,65,100,97,100,75,85,12,7,10,5,8,56.8,34.2,71,38,85.5625,51.2962962962963,67.0631944444444,"C-"
"70",80,0,92.5,90,90,79,0,70,51.5,12,11,16,0,20,75.2,68.85,94,76.5,69.125,93.5185185185185,82.6902777777778,"B"
"71",0,10,47.5,0,90,0,56,40,75,7,6.5,5,6,16,43.2,31.5,54,35,39.8125,54.7222222222222,41.7020833333333,"F"
"72",85,85,92.5,60,95,98,100,80,100,12,11,9,15,19,47.2,57.6,59,64,91.9375,87.2222222222222,78.4645833333333,"C+"
"73",70,89,70,80,85,96,0,90,0,11,9,8,13,0,64,54.9,80,61,72.5,61.4814814814815,72.2222222222222,"C"
"74",85,97.5,100,85,75,97,97,95,85,12,3,8,7,13,48.8,36.45,61,40.5,92.6875,48.1481481481481,67.3534722222222,"C-"
"75",94.5,100,85,100,100,98,90,100,96,12,9,11,16,16,78.4,72,98,80,97.3125,78.3333333333333,90.54375,"A"
"76",62.5,65,32.5,27.5,0,79,79,75,94,12,11,6,5,11,44,54.9,55,61,64.3125,60,64.54375,"C-"
"77",85,70,85,95,100,88,88,100,85,12,9,18,18,20,47.2,65.7,59,73,90.75,96.6666666666667,81.775,"B-"
"78",92.5,100,100,100,100,100,100,95,100,12,11,16,16,16,59.2,71.1,74,79,99.375,86.8518518518518,87.3902777777778,"B+"
"79",92.5,100,100,100,95,90,100,95,85,12,12,16,16,16,76,74.25,95,82.5,96.5625,89.6296296296296,92.0381944444445,"A"
"80",80,75,90,90,100,93,98,90,85,12,11,16,15,20,69.6,76.5,87,85,90.75,93.5185185185185,89.9027777777778,"A-"
"81",92.5,82.5,87.5,90,100,82,82,0,85,9,6,8,0,5,45.6,52.2,57,58,87.6875,39.8148148148148,64.1784722222222,"C-"
"82",76,80,100,95,90,93,89,87.5,80,12,12,12,14,17,55.2,66.6,69,74,89.3125,85,81.84375,"B-"
"83",82.5,85,92.5,95,90,100,100,100,80,12,8,10,17,0,62.4,47.25,78,52.5,93.125,69.0740740740741,77.0236111111111,"C"
"84",77.5,62.5,97.5,80,0,83,100,75,70,11,8,8,14,16,67.2,69.3,84,77,80.6875,72.2222222222222,81.0895833333333,"B-"
"85",77.5,100,100,100,100,99,92,100,98,12,11,18,18,20,76,85.5,95,95,98.625,97.2222222222222,96.9208333333333,"A+"
"86",87.5,85,92.5,80,100,99,0,100,75,12,12,18,12,20,75.2,70.2,94,78,89.875,100,90.2625,"A"
"87",67.5,95,82.5,95,60,79,89,100,85,12,10,15,13.5,19,76.8,81.9,96,91,86.625,87.2222222222222,91.0208333333333,"A"
"88",30,0,0,100,85,91,77,85,85,12,3,10,5,6,38.4,38.7,48,43,69.125,36.8518518518519,56.6152777777778,"D"
"89",92.5,100,100,0,100,100,0,100,100,12,11,18,20,20,64,78.3,80,87,86.5625,100,88.71875,"A-"
"90",82.5,0,95,100,95,99,100,100,100,9,9,13,16,19,70.4,75.6,88,84,96.4375,83.3333333333333,86.03125,"B+"
"91",77.5,97.5,100,70,0,96,100,80,75,12,8,2,9,15,48.8,49.5,61,55,87,62.2222222222222,71.3833333333333,"C"
"92",80,75,0,67.5,77.5,87,100,82.5,90,11,10,15,18,18,57.6,72.9,72,81,82.4375,87.7777777777778,82.5479166666667,"B"
"93",0,85,80,75,100,78,0,90,0,12,11,7,15,0,58.4,37.35,73,41.5,63.5,68.5185185185185,64.3027777777778,"C-"
"94",87.5,85,92.5,85,95,91,92,90,90,12,11,9,0,17,64,65.7,80,73,90.375,75.5555555555556,82.6958333333333,"B"
"95",73.5,0,92.5,90,80,0,100,100,75,12,10,13,13,19,70.4,65.7,88,73,76.375,83.5185185185185,81.2902777777778,"B-"
"96",79,95,92.5,65,72.5,91,100,0,76,11,4,14,19,19,59.2,75.6,74,84,83.875,89.2592592592593,84.3513888888889,"B"
"97",0,0,0,42.5,0,0,0,0,0,10,7,0,0,0,42.4,35.55,53,39.5,5.3125,19.4444444444444,32.9854166666667,"F"
"98",100,97.5,100,90,100,99,100,100,100,12,12,14,18,19,69.6,84.6,87,94,99.5625,95,95.01875,"A+"
"99",92.5,95,100,0,100,93,90,85,100,12,10,18,14,16,65.6,80.55,82,89.5,94.4375,87.7777777777778,90.2729166666667,"A"
"100",96,97.5,100,0,100,89,97,100,99,12,12,12,16,19,73.6,78.3,92,87,97.3125,91.6666666666667,93.09375,"A"
"101",45,77.5,67.5,70,90,71,89,90,85,12,4,13,9.5,14,57.6,63.9,72,71,80,63.2407407407407,75.6361111111111,"C"
"102",0,85,85,67.5,90,88,96,75,95,12,7,12,10,0,48.8,40.95,61,45.5,85.1875,58.3333333333333,67.88125,"C-"
"103",85,92.5,100,100,95,90,100,97.5,100,12,12,14,15,12,62.4,61.2,78,68,96.875,84.2592592592593,84.3013888888889,"B"
"104",82.5,70,100,65,97,71,78,85,85,11,9,7,11,16,70.4,55.8,88,62,83.5625,70,78.66875,"C+"
"105",92.5,92.5,100,80,95,97,97,95,80,12,10,10,15,18,57.6,54.9,72,61,93.625,82.7777777777778,80.1541666666667,"B-"
"106",55,85,100,100,60,100,80,90,90,12,11,14,17,20,71.2,76.5,89,85,88.125,92.2222222222222,89.3208333333333,"A-"
"107",92.5,77.5,92.5,100,100,96,89,97.5,99,12,10,13,16,20,58.4,71.55,73,79.5,95.8125,87.7777777777778,86.3854166666667,"B+"
"108",62.5,97.5,82.5,67.5,90,98,100,80,100,12,9,13,11.5,15,55.2,50.4,69,56,89.4375,74.0740740740741,75.7423611111111,"C"
"109",100,100,92.5,100,100,0,94,85,0,10,5,15,14,0,71.2,75.6,89,84,83.9375,65,81.73125,"B-"
"110",87.5,92.5,100,90,87,96,94,95,70,12,11.5,15,14,3,64.8,42.3,81,47,92.75,83.0555555555556,78.2333333333333,"C+"
"111",92.5,100,100,100,100,99,100,100,97,12,12,18,20,20,64.8,88.2,81,98,99.5,100,95.55,"A+"
"112",95,96,100,100,100,97,30,95,98,12,11,8,16,19,44,63.9,55,71,97.625,88.8888888888889,81.3708333333333,"B-"
"113",77.5,95,97.5,80,100,94,99,100,85,12,10,16,12,20,60.8,72.9,76,81,93.8125,90.7407407407407,87.2048611111111,"B+"
"114",88.5,97,100,90,100,99,97,100,85,12,8,16,19,13,57.6,72.9,72,81,96.4375,83.5185185185185,86.1090277777778,"B+"
"115",72.5,62.5,100,99,100,0,0,100,99,10,11,15,0,17,62.4,78.75,78,87.5,79.125,86.6666666666667,82.2125,"B"
"116",87,100,92.5,80,100,89,50,80,98,12,10,0,12,17,66.4,82.8,83,92,90.8125,76.1111111111111,88.2604166666667,"A-"
"117",75,100,100,90,100,95,97,95,85,12,11,12,13,19,62.4,60.3,78,67,95.25,84.4444444444444,83.5916666666667,"B"
"118",92.5,85,85,0,95,99,81,90,75,12,11,17,9,18,52.8,75.15,66,83.5,87.8125,92.037037037037,84.2243055555556,"B"
"119",84,100,87.5,70,100,97,100,90,100,12,10,11,19,16,42.4,55.35,53,61.5,94.8125,86.1111111111111,77.3354166666667,"C"
"120",77.5,95,95,95,90,89,99,90,85,12,12,14,18,20,71.2,87.3,89,97,92.25,96.6666666666667,94.225,"A"
"121",62.5,90,52.4,90,54,75,25,0,60,11,6,2,0,1,21.6,23.4,27,26,63.6125,22.037037037037,44.2893055555556,"F"
"122",80,85,85,90,72,95,92,100,60,12,9.5,13,11,18,65.6,65.7,82,73,87.375,80.462962962963,82.9319444444445,"B"
"123",0,62.5,10,55,66,0,0,60,30,7,9,0,3,8,32.8,29.25,41,32.5,35.4375,43.3333333333333,35.45625,"F"
"124",87.5,85,100,100,95,90,100,90,80,12,12,15,13,19,49.6,62.1,62,69,93.4375,92.7777777777778,81.5979166666667,"B-"
"125",77.5,95,75,100,100,90,97.5,95,100,12,12,16,19,17,56,73.8,70,82,94.375,94.6296296296296,87.0069444444444,"B+"
"126",92.5,100,100,100,100,93,88,100,80,12,8,5,15,18,64.8,69.75,81,77.5,96.6875,77.2222222222222,86.1645833333333,"B+"
"127",88.5,100,100,100,100,99,100,100,100,12,12,18,17,18,68,77.4,85,86,99.875,96.6666666666667,92.9625,"A"
"128",50,100,97.5,75,76.25,94,77,93.5,75,12,11,18,18,20,70.4,76.5,88,85,86.03125,97.2222222222222,89.2427083333333,"A-"
"129",80,100,77.5,77.5,95,90,95,80,0,9,8,14,13.5,0,76,58.95,95,65.5,86.875,70.6481481481482,78.0347222222222,"C+"
"130",77.5,90,100,100,90,95,97,100,100,12,9,14,16,18,64.8,59.85,81,66.5,96.5,82.5925925925926,84.1638888888889,"B"
"131",86,97.5,100,90,100,98,97,100,100,12,10,18,18,20,77.6,80.1,97,89,97.8125,96.6666666666667,95.49375,"A+"
"132",100,100,97.5,100,100,100,100,100,100,12,12,18,20,20,80,85.5,100,95,100,100,98.75,"A+"
"133",95,85,100,100,100,93,100,90,100,12,12,18,18,20,72,84.6,90,94,97.25,100,95.675,"A+"
"134",100,99,100,90,100,99,100,95,99,12,12,16,19,19,72,78.3,90,87,99,96.6666666666667,93.95,"A"
"135",60,100,92.5,100,100,94,100,80,100,12,9,9,9,13,62.4,75.6,78,84,95.8125,63.3333333333333,84.84375,"B"
"136",87.5,92.5,100,80,95,89,95,95,90,12,10,14,13,14,55.2,79.2,69,88,93,77.0370370370371,85.2555555555555,"B"
"137",99,83,92.5,98,100,0,0,0,0,6,4,3,0,0,29.6,12.6,37,14,59.0625,16.6666666666667,31.11875,"F"
"138",100,100,100,100,100,100,0,100,96,11,9,14,11,16,64.8,58.5,81,65,99.5,77.5925925925926,83.9388888888889,"B"
"139",82.5,100,93.5,100,100,95,80,90,100,12,8,16,14,17,63.2,63.45,79,70.5,95.125,81.2962962962963,84.1569444444444,"B"
"140",52.5,100,82.5,90,100,94,100,75,85,12,11,9,8.5,17,66.8,74.25,83.5,82.5,90.8125,75.5555555555556,85.9020833333333,"B"
"141",60,70,85,75,0,0,0,0,0,3,8,14,0,19,67.2,65.7,84,73,36.25,79.8148148148148,57.8972222222222,"D"
"142",90,0,70,90,0,44,0,40,55,10,11,14,11,13,43.2,49.5,54,55,48.625,78.1481481481482,58.8597222222222,"D"
"143",87.5,100,100,100,100,100,100,100,80,12,12,18,13,20,80,84.6,100,94,98.4375,100,98.03125,"A+"
"144",92.5,100,100,70,100,100,92,100,80,12,11,17,17,17,60.8,50.85,76,56.5,95.5625,90.3703703703704,81.5493055555555,"B-"
"145",87.5,60,100,100,95,92,79,95,100,12,7,12,14,19,60,76.5,75,85,93.5625,77.2222222222222,85.9020833333333,"B"
"146",85,95,100,100,95,100,89,97.5,85,12,11,12,16.5,20,72,79.2,90,88,95.1875,91.3888888888889,92.2645833333333,"A"
"147",83.5,100,0,90,70,94,76,100,100,12,12,11,18,19,60,67.05,75,74.5,89.1875,95,84.63125,"B"
"148",85,100,92.5,100,95,100,90,65,100,12,8,18,15,17,66.4,79.2,83,88,95.3125,86.6666666666667,90.19375,"A"
"149",92.5,100,92.5,70,100,82,86,60,100,12,8,12,8,9,69.6,63.9,87,71,90.375,59.4444444444444,81.1791666666667,"B-"
"150",92.5,97.5,95,100,91.25,100,94,100,95,12,10,14,8,19,62.4,66.6,78,74,96.75,85.3703703703704,85.9305555555556,"B"
"151",86,100,100,90,100,92.5,0,90,100,12,7,6,17,18,32.8,66.6,41,74,94.8125,77.7777777777778,76.8104166666667,"C"
"152",92.5,100,0,90,100,100,89,100,100,12,10,13,16,19,70.4,77.4,88,86,96.4375,86.1111111111111,90.9479166666667,"A"
"153",82.5,80,95,90,100,98,92,100,85,11,11,16,12,18,68,72.9,85,81,92.8125,90.1851851851852,88.6215277777778,"A-"
"154",85,42.5,0,0,0,66,0,0,80,6,10,12,0,14,52,43.2,65,48,34.1875,73.3333333333333,46.25625,"F"
"155",77.5,100,97.5,65,72,81,97,100,75,10,9.5,9,0,17,64.8,62.1,81,69,87.5,71.3888888888889,78.4083333333333,"C+"
"156",70,80,90,100,90,0,90,90,85,12,11,0,15,18,36,46.8,45,52,86.875,85.5555555555555,70.8958333333333,"C"
"157",77.5,92.5,95,90,0,95,94,100,100,10,8,16,14,9,66.4,70.2,83,78,93,75.1851851851852,83.2777777777778,"B"
"158",92.5,97.5,100,100,100,99,97,100,100,12,11,11,17,14,57.6,72.9,72,81,99.1875,82.2222222222222,86.7395833333333,"B+"
"159",89.5,100,97.5,80,96.25,96,51,85,100,12,12,12,15,17,69.6,74.7,87,83,93.03125,86.6666666666667,89.059375,"A-"
"160",89,100,55,98,100,83,100,0,97,9,9,11,0,20,70.4,69.3,88,77,90.25,78.7037037037037,81.7305555555556,"B-"
"161",65,82.5,87.5,85,95,95,100,90,80,12,11,14,15,19,70.4,78.3,88,87,89.375,88.1481481481482,89.3847222222222,"A-"
"162",92.5,100,100,70,100,100,91,80,90,12,12,12,12,18,68.8,73.35,86,81.5,94.1875,85.5555555555555,88.6645833333333,"A-"
"163",92.5,97.5,100,0,100,99,94,90,100,12,11,16,16,19,71.2,79.2,89,88,96.625,91.8518518518518,92.5652777777778,"A"
"164",92.5,82,92.5,75,100,99,76,90,89,12,12,15,16,8,67.2,78.3,84,87,90.125,87.7777777777778,88.7541666666667,"A-"
"165",70,78,95,0,90,97,100,80,100,11,9,5,10,11,64.8,63.9,81,71,88.75,60,79.575,"B-"
"166",80,57.5,100,60,80,78,70,95,94,12,10,12,14,18,68.8,64.35,86,71.5,82.125,81.1111111111111,81.8791666666667,"B-"
"167",92.5,100,92.5,95,100,97,97,100,85,12,7,9,10.5,12,68,63,85,70,96.75,56.9444444444444,82.0666666666667,"B"
